Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 2070
1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary
2. Preparing model...
Loading distilgpt2 model...
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
 12%|█▏        | 1547/13120 [02:56<21:12,  9.09it/s]
 12%|█▏        | 1548/13120 [02:56<21:16,  9.06it/s]
 12%|█▏        | 1549/13120 [02:56<21:14,  9.08it/s]
 12%|█▏        | 1550/13120 [02:57<21:15,  9.07it/s]
                                                    

 12%|█▏        | 1550/13120 [02:57<21:15,  9.07it/s]
 12%|█▏        | 1551/13120 [02:57<21:16,  9.06it/s]
 12%|█▏        | 1552/13120 [02:57<21:16,  9.06it/s]
 12%|█▏        | 1553/13120 [02:57<21:15,  9.07it/s]
 12%|█▏        | 1554/13120 [02:57<21:13,  9.08it/s]
 12%|█▏        | 1555/13120 [02:57<21:13,  9.08it/s]
 12%|█▏        | 1556/13120 [02:57<21:11,  9.09it/s]
 12%|█▏        | 1557/13120 [02:57<21:12,  9.09it/s]
 12%|█▏        | 1558/13120 [02:57<21:11,  9.09it/s]
 12%|█▏        | 1559/13120 [02:58<21:10,  9.10it/s]
 12%|█▏        | 1560/13120 [02:58<21:13,  9.08it/s]
 12%|█▏        | 1561/13120 [02:58<21:12,  9.08it/s]
 12%|█▏        | 1562/13120 [02:58<21:13,  9.07it/s]
 12%|█▏        | 1563/13120 [02:58<21:12,  9.08it/s]
 12%|█▏        | 1564/13120 [02:58<21:11,  9.09it/s]
 12%|█▏        | 1565/13120 [02:58<21:10,  9.09it/s]
 12%|█▏        | 1566/13120 [02:58<21:10,  9.09it/s]
 12%|█▏        | 1567/13120 [02:58<21:12,  9.08it/s]
 12%|█▏        | 1568/13120 [02:59<21:11,  9.08it/s]
 12%|█▏        | 1569/13120 [02:59<21:13,  9.07it/s]
 12%|█▏        | 1570/13120 [02:59<21:12,  9.08it/s]
 12%|█▏        | 1571/13120 [02:59<21:12,  9.08it/s]
 12%|█▏        | 1572/13120 [02:59<21:11,  9.08it/s]
 12%|█▏        | 1573/13120 [02:59<21:10,  9.09it/s]
 12%|█▏        | 1574/13120 [02:59<21:12,  9.07it/s]
 12%|█▏        | 1575/13120 [02:59<21:12,  9.07it/s]
 12%|█▏        | 1576/13120 [02:59<21:13,  9.06it/s]
 12%|█▏        | 1577/13120 [03:00<21:10,  9.08it/s]
 12%|█▏        | 1578/13120 [03:00<21:15,  9.05it/s]
 12%|█▏        | 1579/13120 [03:00<21:13,  9.06it/s]
 12%|█▏        | 1580/13120 [03:00<21:14,  9.05it/s]
 12%|█▏        | 1581/13120 [03:00<21:15,  9.05it/s]
 12%|█▏        | 1582/13120 [03:00<21:15,  9.04it/s]
 12%|█▏        | 1583/13120 [03:00<21:18,  9.03it/s]
 12%|█▏        | 1584/13120 [03:00<21:15,  9.04it/s]
 12%|█▏        | 1585/13120 [03:00<21:15,  9.05it/s]
 12%|█▏        | 1586/13120 [03:01<21:14,  9.05it/s]
 12%|█▏        | 1587/13120 [03:01<21:17,  9.03it/s]
 12%|█▏        | 1588/13120 [03:01<21:14,  9.05it/s]
 12%|█▏        | 1589/13120 [03:01<21:15,  9.04it/s]
 12%|█▏        | 1590/13120 [03:01<21:13,  9.05it/s]
 12%|█▏        | 1591/13120 [03:01<21:14,  9.04it/s]
 12%|█▏        | 1592/13120 [03:01<21:15,  9.04it/s]
 12%|█▏        | 1593/13120 [03:01<21:15,  9.04it/s]
 12%|█▏        | 1594/13120 [03:01<21:16,  9.03it/s]
 12%|█▏        | 1595/13120 [03:02<21:16,  9.03it/s]
 12%|█▏        | 1596/13120 [03:02<21:15,  9.03it/s]
 12%|█▏        | 1597/13120 [03:02<21:14,  9.04it/s]
 12%|█▏        | 1598/13120 [03:02<21:14,  9.04it/s]
 12%|█▏        | 1599/13120 [03:02<21:12,  9.06it/s]
 12%|█▏        | 1600/13120 [03:02<21:12,  9.05it/s]
                                                    

 12%|█▏        | 1600/13120 [03:02<21:12,  9.05it/s]
 12%|█▏        | 1601/13120 [03:02<21:12,  9.05it/s]
 12%|█▏        | 1602/13120 [03:02<21:13,  9.05it/s]
 12%|█▏        | 1603/13120 [03:02<21:13,  9.04it/s]
 12%|█▏        | 1604/13120 [03:03<21:13,  9.04it/s]
 12%|█▏        | 1605/13120 [03:03<21:15,  9.03it/s]
 12%|█▏        | 1606/13120 [03:03<21:14,  9.03it/s]
 12%|█▏        | 1607/13120 [03:03<21:13,  9.04it/s]
 12%|█▏        | 1608/13120 [03:03<21:12,  9.05it/s]
 12%|█▏        | 1609/13120 [03:03<21:11,  9.05it/s]
 12%|█▏        | 1610/13120 [03:03<21:10,  9.06it/s]
 12%|█▏        | 1611/13120 [03:03<21:12,  9.04it/s]
 12%|█▏        | 1612/13120 [03:03<21:11,  9.05it/s]
 12%|█▏        | 1613/13120 [03:04<21:12,  9.04it/s]
 12%|█▏        | 1614/13120 [03:04<21:14,  9.03it/s]
 12%|█▏        | 1615/13120 [03:04<21:12,  9.04it/s]
 12%|█▏        | 1616/13120 [03:04<21:14,  9.02it/s]
 12%|█▏        | 1617/13120 [03:04<21:16,  9.01it/s]
 12%|█▏        | 1618/13120 [03:04<21:16,  9.01it/s]
 12%|█▏        | 1619/13120 [03:04<21:13,  9.03it/s]
 12%|█▏        | 1620/13120 [03:04<21:12,  9.04it/s]
 12%|█▏        | 1621/13120 [03:04<21:03,  9.10it/s]
 12%|█▏        | 1622/13120 [03:05<21:06,  9.08it/s]
 12%|█▏        | 1623/13120 [03:05<21:07,  9.07it/s]
 12%|█▏        | 1624/13120 [03:05<21:08,  9.07it/s]
 12%|█▏        | 1625/13120 [03:05<21:09,  9.05it/s]
 12%|█▏        | 1626/13120 [03:05<21:08,  9.06it/s]
 12%|█▏        | 1627/13120 [03:05<21:09,  9.05it/s]
 12%|█▏        | 1628/13120 [03:05<21:09,  9.05it/s]
 12%|█▏        | 1629/13120 [03:05<21:12,  9.03it/s]
 12%|█▏        | 1630/13120 [03:05<21:09,  9.05it/s]
 12%|█▏        | 1631/13120 [03:06<21:10,  9.04it/s]
 12%|█▏        | 1632/13120 [03:06<21:11,  9.03it/s]
 12%|█▏        | 1633/13120 [03:06<21:11,  9.04it/s]
 12%|█▏        | 1634/13120 [03:06<21:12,  9.03it/s]
 12%|█▏        | 1635/13120 [03:06<21:11,  9.03it/s]
 12%|█▏        | 1636/13120 [03:06<21:11,  9.03it/s]
 12%|█▏        | 1637/13120 [03:06<21:08,  9.05it/s]
 12%|█▏        | 1638/13120 [03:06<21:08,  9.05it/s]
 12%|█▏        | 1639/13120 [03:06<21:04,  9.08it/s]{'loss': '0.5686', 'grad_norm': '17.66', 'learning_rate': '9.041e-06', 'epoch': '4.116'}
{'loss': '0.5517', 'grad_norm': '13.14', 'learning_rate': '9.002e-06', 'epoch': '4.268'}
{'loss': '0.5489', 'grad_norm': '8.744', 'learning_rate': '8.964e-06', 'epoch': '4.421'}
{'loss': '0.503', 'grad_norm': '13.85', 'learning_rate': '8.925e-06', 'epoch': '4.573'}
{'loss': '0.5095', 'grad_norm': '13.74', 'learning_rate': '8.887e-06', 'epoch': '4.726'}
{'loss': '0.4892', 'grad_norm': '12.82', 'learning_rate': '8.849e-06', 'epoch': '4.878'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 38.56it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 33.61it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.06it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 31.32it/s][A

 51%|█████     | 21/41 [00:00<00:00, 30.91it/s][A

 61%|██████    | 25/41 [00:00<00:00, 30.70it/s][A

 71%|███████   | 29/41 [00:00<00:00, 30.56it/s][A

 80%|████████  | 33/41 [00:01<00:00, 30.51it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.32it/s][A

100%|██████████| 41/41 [00:01<00:00, 30.41it/s][A
                                                    


                                               
[A
 12%|█▎        | 1640/13120 [03:08<21:04,  9.08it/s]

100%|██████████| 41/41 [00:01<00:00, 30.41it/s][A

                                               [A{'eval_loss': '0.4412', 'eval_runtime': '1.363', 'eval_samples_per_second': '239.8', 'eval_steps_per_second': '30.07', 'epoch': '5'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.39it/s]

 13%|█▎        | 1641/13120 [03:09<1:56:17,  1.65it/s]
 13%|█▎        | 1642/13120 [03:09<1:32:39,  2.06it/s]
 13%|█▎        | 1643/13120 [03:09<1:13:56,  2.59it/s]
 13%|█▎        | 1644/13120 [03:09<59:34,  3.21it/s]  
 13%|█▎        | 1645/13120 [03:09<48:47,  3.92it/s]
 13%|█▎        | 1646/13120 [03:09<40:53,  4.68it/s]
 13%|█▎        | 1647/13120 [03:09<35:08,  5.44it/s]
 13%|█▎        | 1648/13120 [03:10<31:01,  6.16it/s]
 13%|█▎        | 1649/13120 [03:10<28:02,  6.82it/s]
 13%|█▎        | 1650/13120 [03:10<25:59,  7.35it/s]
                                                    

 13%|█▎        | 1650/13120 [03:10<25:59,  7.35it/s]
 13%|█▎        | 1651/13120 [03:10<24:32,  7.79it/s]
 13%|█▎        | 1652/13120 [03:10<23:28,  8.14it/s]
 13%|█▎        | 1653/13120 [03:10<22:37,  8.45it/s]
 13%|█▎        | 1654/13120 [03:10<22:07,  8.64it/s]
 13%|█▎        | 1655/13120 [03:10<21:50,  8.75it/s]
 13%|█▎        | 1656/13120 [03:10<21:38,  8.83it/s]
 13%|█▎        | 1657/13120 [03:11<21:29,  8.89it/s]
 13%|█▎        | 1658/13120 [03:11<21:25,  8.92it/s]
 13%|█▎        | 1659/13120 [03:11<21:20,  8.95it/s]
 13%|█▎        | 1660/13120 [03:11<21:16,  8.98it/s]
 13%|█▎        | 1661/13120 [03:11<21:12,  9.00it/s]
 13%|█▎        | 1662/13120 [03:11<21:11,  9.01it/s]
 13%|█▎        | 1663/13120 [03:11<21:09,  9.03it/s]
 13%|█▎        | 1664/13120 [03:11<21:08,  9.03it/s]
 13%|█▎        | 1665/13120 [03:11<21:06,  9.04it/s]
 13%|█▎        | 1666/13120 [03:12<21:07,  9.04it/s]
 13%|█▎        | 1667/13120 [03:12<21:08,  9.03it/s]
 13%|█▎        | 1668/13120 [03:12<21:08,  9.02it/s]
 13%|█▎        | 1669/13120 [03:12<21:08,  9.02it/s]
 13%|█▎        | 1670/13120 [03:12<21:08,  9.03it/s]
 13%|█▎        | 1671/13120 [03:12<21:08,  9.03it/s]
 13%|█▎        | 1672/13120 [03:12<21:06,  9.04it/s]
 13%|█▎        | 1673/13120 [03:12<21:05,  9.04it/s]
 13%|█▎        | 1674/13120 [03:12<21:04,  9.05it/s]
 13%|█▎        | 1675/13120 [03:13<20:53,  9.13it/s]
 13%|█▎        | 1676/13120 [03:13<20:51,  9.15it/s]
 13%|█▎        | 1677/13120 [03:13<20:53,  9.13it/s]
 13%|█▎        | 1678/13120 [03:13<20:58,  9.09it/s]
 13%|█▎        | 1679/13120 [03:13<20:59,  9.08it/s]
 13%|█▎        | 1680/13120 [03:13<21:01,  9.07it/s]
 13%|█▎        | 1681/13120 [03:13<21:04,  9.05it/s]
 13%|█▎        | 1682/13120 [03:13<21:04,  9.04it/s]
 13%|█▎        | 1683/13120 [03:13<21:04,  9.04it/s]
 13%|█▎        | 1684/13120 [03:14<21:02,  9.06it/s]
 13%|█▎        | 1685/13120 [03:14<21:02,  9.06it/s]
 13%|█▎        | 1686/13120 [03:14<21:01,  9.06it/s]
 13%|█▎        | 1687/13120 [03:14<21:03,  9.05it/s]
 13%|█▎        | 1688/13120 [03:14<21:03,  9.05it/s]
 13%|█▎        | 1689/13120 [03:14<21:03,  9.04it/s]
 13%|█▎        | 1690/13120 [03:14<21:04,  9.04it/s]
 13%|█▎        | 1691/13120 [03:14<21:03,  9.04it/s]
 13%|█▎        | 1692/13120 [03:14<21:04,  9.04it/s]
 13%|█▎        | 1693/13120 [03:15<21:04,  9.04it/s]
 13%|█▎        | 1694/13120 [03:15<21:03,  9.04it/s]
 13%|█▎        | 1695/13120 [03:15<21:03,  9.05it/s]
 13%|█▎        | 1696/13120 [03:15<21:03,  9.04it/s]
 13%|█▎        | 1697/13120 [03:15<21:01,  9.05it/s]
 13%|█▎        | 1698/13120 [03:15<21:03,  9.04it/s]
 13%|█▎        | 1699/13120 [03:15<21:02,  9.05it/s]
 13%|█▎        | 1700/13120 [03:15<21:03,  9.04it/s]
                                                    

 13%|█▎        | 1700/13120 [03:15<21:03,  9.04it/s]
 13%|█▎        | 1701/13120 [03:15<21:04,  9.03it/s]
 13%|█▎        | 1702/13120 [03:16<21:03,  9.03it/s]
 13%|█▎        | 1703/13120 [03:16<21:04,  9.03it/s]
 13%|█▎        | 1704/13120 [03:16<21:03,  9.04it/s]
 13%|█▎        | 1705/13120 [03:16<21:04,  9.03it/s]
 13%|█▎        | 1706/13120 [03:16<21:02,  9.04it/s]
 13%|█▎        | 1707/13120 [03:16<21:01,  9.05it/s]
 13%|█▎        | 1708/13120 [03:16<20:59,  9.06it/s]
 13%|█▎        | 1709/13120 [03:16<21:00,  9.05it/s]
 13%|█▎        | 1710/13120 [03:16<20:59,  9.06it/s]
 13%|█▎        | 1711/13120 [03:17<21:02,  9.04it/s]
 13%|█▎        | 1712/13120 [03:17<21:01,  9.04it/s]
 13%|█▎        | 1713/13120 [03:17<21:00,  9.05it/s]
 13%|█▎        | 1714/13120 [03:17<21:02,  9.03it/s]
 13%|█▎        | 1715/13120 [03:17<21:01,  9.04it/s]
 13%|█▎        | 1716/13120 [03:17<21:01,  9.04it/s]
 13%|█▎        | 1717/13120 [03:17<20:59,  9.05it/s]
 13%|█▎        | 1718/13120 [03:17<20:59,  9.05it/s]
 13%|█▎        | 1719/13120 [03:17<20:59,  9.05it/s]
 13%|█▎        | 1720/13120 [03:18<20:59,  9.05it/s]
 13%|█▎        | 1721/13120 [03:18<20:59,  9.05it/s]
 13%|█▎        | 1722/13120 [03:18<21:00,  9.05it/s]
 13%|█▎        | 1723/13120 [03:18<21:01,  9.03it/s]
 13%|█▎        | 1724/13120 [03:18<20:59,  9.05it/s]
 13%|█▎        | 1725/13120 [03:18<21:00,  9.04it/s]
 13%|█▎        | 1726/13120 [03:18<21:00,  9.04it/s]
 13%|█▎        | 1727/13120 [03:18<21:00,  9.04it/s]
 13%|█▎        | 1728/13120 [03:18<20:58,  9.05it/s]
 13%|█▎        | 1729/13120 [03:19<20:59,  9.05it/s]
 13%|█▎        | 1730/13120 [03:19<20:58,  9.05it/s]
 13%|█▎        | 1731/13120 [03:19<20:58,  9.05it/s]
 13%|█▎        | 1732/13120 [03:19<20:58,  9.05it/s]
 13%|█▎        | 1733/13120 [03:19<20:58,  9.05it/s]
 13%|█▎        | 1734/13120 [03:19<20:59,  9.04it/s]
 13%|█▎        | 1735/13120 [03:19<20:58,  9.05it/s]
 13%|█▎        | 1736/13120 [03:19<20:57,  9.05it/s]
 13%|█▎        | 1737/13120 [03:19<20:58,  9.04it/s]
 13%|█▎        | 1738/13120 [03:20<20:58,  9.05it/s]
 13%|█▎        | 1739/13120 [03:20<20:57,  9.05it/s]
 13%|█▎        | 1740/13120 [03:20<20:59,  9.04it/s]
 13%|█▎        | 1741/13120 [03:20<20:57,  9.05it/s]
 13%|█▎        | 1742/13120 [03:20<20:58,  9.04it/s]
 13%|█▎        | 1743/13120 [03:20<20:59,  9.03it/s]
 13%|█▎        | 1744/13120 [03:20<20:59,  9.04it/s]
 13%|█▎        | 1745/13120 [03:20<20:59,  9.03it/s]
 13%|█▎        | 1746/13120 [03:20<20:56,  9.05it/s]
 13%|█▎        | 1747/13120 [03:21<20:56,  9.05it/s]
 13%|█▎        | 1748/13120 [03:21<20:56,  9.05it/s]
 13%|█▎        | 1749/13120 [03:21<20:58,  9.03it/s]
 13%|█▎        | 1750/13120 [03:21<20:56,  9.05it/s]
                                                    

 13%|█▎        | 1750/13120 [03:21<20:56,  9.05it/s]
 13%|█▎        | 1751/13120 [03:21<20:59,  9.03it/s]
 13%|█▎        | 1752/13120 [03:21<20:58,  9.03it/s]
 13%|█▎        | 1753/13120 [03:21<20:58,  9.04it/s]
 13%|█▎        | 1754/13120 [03:21<20:58,  9.03it/s]
 13%|█▎        | 1755/13120 [03:21<20:58,  9.03it/s]
 13%|█▎        | 1756/13120 [03:22<20:58,  9.03it/s]
 13%|█▎        | 1757/13120 [03:22<21:07,  8.96it/s]
 13%|█▎        | 1758/13120 [03:22<21:05,  8.98it/s]
 13%|█▎        | 1759/13120 [03:22<21:02,  9.00it/s]
 13%|█▎        | 1760/13120 [03:22<21:01,  9.00it/s]
 13%|█▎        | 1761/13120 [03:22<20:58,  9.02it/s]
 13%|█▎        | 1762/13120 [03:22<20:57,  9.03it/s]
 13%|█▎        | 1763/13120 [03:22<20:55,  9.05it/s]
 13%|█▎        | 1764/13120 [03:22<20:56,  9.04it/s]
 13%|█▎        | 1765/13120 [03:23<20:54,  9.05it/s]
 13%|█▎        | 1766/13120 [03:23<20:56,  9.04it/s]
 13%|█▎        | 1767/13120 [03:23<20:55,  9.04it/s]
 13%|█▎        | 1768/13120 [03:23<20:56,  9.04it/s]
 13%|█▎        | 1769/13120 [03:23<20:56,  9.03it/s]
 13%|█▎        | 1770/13120 [03:23<20:56,  9.03it/s]
 13%|█▎        | 1771/13120 [03:23<20:56,  9.03it/s]
 14%|█▎        | 1772/13120 [03:23<20:53,  9.06it/s]
 14%|█▎        | 1773/13120 [03:23<20:52,  9.06it/s]
 14%|█▎        | 1774/13120 [03:24<20:52,  9.06it/s]
 14%|█▎        | 1775/13120 [03:24<20:52,  9.06it/s]
 14%|█▎        | 1776/13120 [03:24<20:52,  9.06it/s]
 14%|█▎        | 1777/13120 [03:24<20:55,  9.03it/s]
 14%|█▎        | 1778/13120 [03:24<20:55,  9.04it/s]
 14%|█▎        | 1779/13120 [03:24<20:54,  9.04it/s]
 14%|█▎        | 1780/13120 [03:24<20:55,  9.03it/s]
 14%|█▎        | 1781/13120 [03:24<20:54,  9.04it/s]
 14%|█▎        | 1782/13120 [03:24<20:55,  9.03it/s]
 14%|█▎        | 1783/13120 [03:24<20:53,  9.05it/s]
 14%|█▎        | 1784/13120 [03:25<20:52,  9.05it/s]
 14%|█▎        | 1785/13120 [03:25<20:52,  9.05it/s]
 14%|█▎        | 1786/13120 [03:25<20:54,  9.04it/s]
 14%|█▎        | 1787/13120 [03:25<20:53,  9.04it/s]
 14%|█▎        | 1788/13120 [03:25<20:54,  9.03it/s]
 14%|█▎        | 1789/13120 [03:25<20:54,  9.03it/s]
 14%|█▎        | 1790/13120 [03:25<20:54,  9.03it/s]
 14%|█▎        | 1791/13120 [03:25<20:54,  9.03it/s]
 14%|█▎        | 1792/13120 [03:25<20:54,  9.03it/s]
 14%|█▎        | 1793/13120 [03:26<20:54,  9.03it/s]
 14%|█▎        | 1794/13120 [03:26<20:53,  9.03it/s]
 14%|█▎        | 1795/13120 [03:26<20:54,  9.03it/s]
 14%|█▎        | 1796/13120 [03:26<20:52,  9.04it/s]
 14%|█▎        | 1797/13120 [03:26<20:54,  9.03it/s]
 14%|█▎        | 1798/13120 [03:26<20:52,  9.04it/s]
 14%|█▎        | 1799/13120 [03:26<20:53,  9.03it/s]
 14%|█▎        | 1800/13120 [03:26<20:52,  9.04it/s]
                                                    

 14%|█▎        | 1800/13120 [03:26<20:52,  9.04it/s]
 14%|█▎        | 1801/13120 [03:26<20:55,  9.01it/s]
 14%|█▎        | 1802/13120 [03:27<20:54,  9.02it/s]
 14%|█▎        | 1803/13120 [03:27<20:53,  9.03it/s]
 14%|█▍        | 1804/13120 [03:27<20:54,  9.02it/s]
 14%|█▍        | 1805/13120 [03:27<20:54,  9.02it/s]
 14%|█▍        | 1806/13120 [03:27<20:57,  9.00it/s]
 14%|█▍        | 1807/13120 [03:27<20:55,  9.01it/s]
 14%|█▍        | 1808/13120 [03:27<20:55,  9.01it/s]
 14%|█▍        | 1809/13120 [03:27<20:53,  9.02it/s]
 14%|█▍        | 1810/13120 [03:27<20:54,  9.02it/s]
 14%|█▍        | 1811/13120 [03:28<20:51,  9.04it/s]
 14%|█▍        | 1812/13120 [03:28<20:51,  9.03it/s]
 14%|█▍        | 1813/13120 [03:28<20:49,  9.05it/s]
 14%|█▍        | 1814/13120 [03:28<20:50,  9.04it/s]
 14%|█▍        | 1815/13120 [03:28<20:50,  9.04it/s]
 14%|█▍        | 1816/13120 [03:28<20:51,  9.03it/s]
 14%|█▍        | 1817/13120 [03:28<20:51,  9.03it/s]
 14%|█▍        | 1818/13120 [03:28<20:51,  9.03it/s]
 14%|█▍        | 1819/13120 [03:28<20:53,  9.02it/s]
 14%|█▍        | 1820/13120 [03:29<20:51,  9.03it/s]
 14%|█▍        | 1821/13120 [03:29<20:49,  9.04it/s]
 14%|█▍        | 1822/13120 [03:29<20:47,  9.06it/s]
 14%|█▍        | 1823/13120 [03:29<20:48,  9.05it/s]
 14%|█▍        | 1824/13120 [03:29<20:47,  9.05it/s]
 14%|█▍        | 1825/13120 [03:29<20:49,  9.04it/s]
 14%|█▍        | 1826/13120 [03:29<20:48,  9.04it/s]
 14%|█▍        | 1827/13120 [03:29<20:49,  9.04it/s]
 14%|█▍        | 1828/13120 [03:29<20:49,  9.04it/s]
 14%|█▍        | 1829/13120 [03:30<20:48,  9.04it/s]
 14%|█▍        | 1830/13120 [03:30<20:49,  9.04it/s]
 14%|█▍        | 1831/13120 [03:30<20:48,  9.04it/s]
 14%|█▍        | 1832/13120 [03:30<20:48,  9.04it/s]
 14%|█▍        | 1833/13120 [03:30<20:46,  9.05it/s]
 14%|█▍        | 1834/13120 [03:30<20:47,  9.05it/s]
 14%|█▍        | 1835/13120 [03:30<20:45,  9.06it/s]
 14%|█▍        | 1836/13120 [03:30<20:48,  9.04it/s]
 14%|█▍        | 1837/13120 [03:30<20:47,  9.04it/s]
 14%|█▍        | 1838/13120 [03:31<20:48,  9.03it/s]
 14%|█▍        | 1839/13120 [03:31<20:49,  9.03it/s]
 14%|█▍        | 1840/13120 [03:31<20:47,  9.04it/s]
 14%|█▍        | 1841/13120 [03:31<20:49,  9.03it/s]
 14%|█▍        | 1842/13120 [03:31<20:47,  9.04it/s]
 14%|█▍        | 1843/13120 [03:31<20:48,  9.03it/s]
 14%|█▍        | 1844/13120 [03:31<20:47,  9.04it/s]
 14%|█▍        | 1845/13120 [03:31<20:47,  9.04it/s]
 14%|█▍        | 1846/13120 [03:31<20:46,  9.05it/s]
 14%|█▍        | 1847/13120 [03:32<20:46,  9.04it/s]
 14%|█▍        | 1848/13120 [03:32<20:45,  9.05it/s]
 14%|█▍        | 1849/13120 [03:32<20:47,  9.04it/s]
 14%|█▍        | 1850/13120 [03:32<20:48,  9.03it/s]
                                                    

 14%|█▍        | 1850/13120 [03:32<20:48,  9.03it/s]
 14%|█▍        | 1851/13120 [03:32<20:50,  9.01it/s]
 14%|█▍        | 1852/13120 [03:32<20:49,  9.02it/s]
 14%|█▍        | 1853/13120 [03:32<20:48,  9.02it/s]
 14%|█▍        | 1854/13120 [03:32<20:50,  9.01it/s]
 14%|█▍        | 1855/13120 [03:32<20:47,  9.03it/s]
 14%|█▍        | 1856/13120 [03:33<20:47,  9.03it/s]
 14%|█▍        | 1857/13120 [03:33<20:45,  9.04it/s]
 14%|█▍        | 1858/13120 [03:33<20:46,  9.04it/s]
 14%|█▍        | 1859/13120 [03:33<20:44,  9.05it/s]
 14%|█▍        | 1860/13120 [03:33<20:45,  9.04it/s]
 14%|█▍        | 1861/13120 [03:33<20:44,  9.05it/s]
 14%|█▍        | 1862/13120 [03:33<20:46,  9.03it/s]
 14%|█▍        | 1863/13120 [03:33<20:47,  9.02it/s]
 14%|█▍        | 1864/13120 [03:33<20:46,  9.03it/s]
 14%|█▍        | 1865/13120 [03:34<20:46,  9.03it/s]
 14%|█▍        | 1866/13120 [03:34<20:46,  9.03it/s]
 14%|█▍        | 1867/13120 [03:34<20:46,  9.03it/s]
 14%|█▍        | 1868/13120 [03:34<20:43,  9.05it/s]
 14%|█▍        | 1869/13120 [03:34<20:42,  9.05it/s]
 14%|█▍        | 1870/13120 [03:34<20:41,  9.06it/s]
 14%|█▍        | 1871/13120 [03:34<20:42,  9.05it/s]
